
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 434 tests
test tensor::float::ops::aggregation::test_sum_dims_2d ... ok
test tensor::float::ops::arg::test_argmax_2d_dim0 ... ok
test tensor::float::ops::arg::test_argmax_2d_dim1 ... ok
test tensor::float::ops::arg::test_argmin_2d_dim0 ... ok
test tensor::float::ops::aggregation::test_sum_dim_7_maybe_fused_on_read_reshaped ... ok
test tensor::float::ops::arg::test_argmin_2d_dim1 ... ok
test tensor::float::ops::cast::cast_bool_to_float_tensor ... ok
test tensor::float::ops::all::test_all ... ok
test tensor::float::ops::cast::cast_float_to_bool ... ok
test tensor::float::ops::cast::cast_float_to_int ... ok
test tensor::float::ops::cast::cast_int_to_float_tensor ... ok
test tensor::float::ops::cat::should_panic_when_cat_exceeds_dimension - should panic ... ok
test tensor::float::ops::cat::should_panic_when_dimensions_are_not_the_same - should panic ... ok
test tensor::float::ops::all::test_all_dim ... ok
test tensor::float::ops::cat::should_panic_when_list_of_vectors_is_empty - should panic ... ok
test tensor::float::ops::cat::should_support_cat_all_empty_tensors ... ok
test tensor::float::ops::any::test_any ... ok
test tensor::float::module::nearest_interpolate::test_upsample_interpolation ... ok
test tensor::float::ops::any::test_any_dim ... ok
test tensor::float::ops::cat::should_support_cat_ops_2d_dim0 ... ok
test tensor::float::ops::cast::cast_float_precision ... ok
test tensor::float::ops::cat::should_support_cat_ops_3d ... ok
test tensor::float::ops::cat::should_support_cat_with_empty_tensor ... ok
test tensor::float::ops::cat::should_support_cat_with_empty_tensor_first ... ok
test tensor::float::ops::cat::should_support_cat_with_multiple_empty_tensors ... ok
test tensor::float::ops::categorical::categorical_3d ... ok
test tensor::float::ops::categorical::categorical_batch_deterministic ... ok
test tensor::float::ops::categorical::categorical_deterministic_single_category ... ok
test tensor::float::ops::aggregation::test_should_mean ... ok
test tensor::float::ops::aggregation::test_should_sum_mid_dim_3d_non_contiguous_2 ... ok
test tensor::float::ops::aggregation::test_mean_dims_2d ... ok
test tensor::float::ops::aggregation::test_prod_dim_float ... ok
test tensor::float::ops::cat::should_support_cat_ops_2d_dim1 ... ok
test tensor::float::ops::categorical::categorical_indices_in_range ... ok
test tensor::float::ops::cat::should_support_cat_ops_cast_dtype ... ok
test tensor::float::ops::categorical::categorical_single_category_always_zero ... ok
test tensor::float::ops::categorical::categorical_output_shape ... ok
test tensor::float::ops::categorical::categorical_1d ... ok
test tensor::float::ops::categorical::categorical_unnormalized_weights ... ok
test tensor::float::ops::categorical::categorical_deterministic_last_category ... ok
test tensor::float::ops::ceil::should_support_ceil_ops ... ok
test tensor::float::ops::chunk::test_chunk_not_divisible ... ok
test tensor::float::ops::chunk::test_chunk_not_evenly_divisible_remains_several ... ok
test tensor::float::ops::clamp::clamp_max ... ok
test tensor::float::ops::clamp::clamp_min ... ok
test tensor::float::ops::clamp::clamp_min_max_vec_should_compile ... ok
test tensor::float::ops::close::test_all_close ... ok
test tensor::float::ops::comparison::test_equal_elem ... ok
test tensor::float::ops::categorical::categorical_zero_samples_panics - should panic ... ok
test tensor::float::ops::chunk::test_chunk_not_evenly_divisible ... ok
test tensor::float::ops::comparison::test_equal_inf ... ok
test tensor::float::ops::chunk::test_invalid_dim - should panic ... ok
test tensor::float::ops::comparison::test_greater ... ok
test tensor::float::ops::chunk::test_chunk_evenly_divisible ... ok
test tensor::float::ops::comparison::test_greater_equal ... ok
test tensor::float::ops::comparison::test_greater_equal_elem ... ok
test tensor::float::ops::comparison::test_lower ... ok
test tensor::float::ops::comparison::test_lower_broadcast ... ok
test tensor::float::ops::comparison::test_lower_equal ... ok
test tensor::float::ops::comparison::test_lower_equal_broadcast ... ok
test tensor::float::ops::comparison::test_not_equal ... ok
test tensor::float::ops::comparison::test_not_equal_broadcast ... ok
test tensor::float::ops::comparison::test_not_equal_elem ... ok
test tensor::float::ops::comparison::test_not_equal_inf ... ok
test tensor::float::ops::create_like::should_support_ones_like ... ok
test tensor::float::ops::aggregation::test_should_sum_last_dim ... ok
test tensor::float::ops::aggregation::test_should_mean_last_dim ... ok
test tensor::float::ops::comparison::greater_elem ... ok
test tensor::float::ops::add::test_add_d2 ... ok
test tensor::float::ops::aggregation::test_should_mean_first_dim ... ok
test tensor::float::ops::aggregation::test_multiple_reduce_dims_permuted ... ok
test tensor::float::ops::categorical::categorical_statistical_distribution ... ok
test tensor::float::ops::cross::forward_matches_manual_cross ... ok
test tensor::float::ops::aggregation::test_should_sum_first_dim ... ok
test tensor::float::ops::aggregation::test_sum_dim_2_reshape_maybe_fused_broadcast ... ok
test tensor::float::ops::comparison::test_greater_broadcast ... ok
test tensor::float::ops::aggregation::test_should_sum_dim_maybe_fused ... ok
test tensor::float::ops::comparison::test_lower_elem ... ok
test tensor::float::ops::comparison::test_equal_broadcast ... ok
test tensor::float::ops::cross::test_cross_3d_dim0_might_panic ... ok
test tensor::float::ops::aggregation::test_sum_dim_2d ... ok
test tensor::float::ops::create_like::should_support_randoms_like ... ok
test tensor::float::ops::cross::test_cross_4d_last_dim ... ok
test tensor::float::ops::cross::test_cross_3d_broadcast ... ok
test tensor::float::ops::cumulative::test_cummax_float_3d ... ok
test tensor::float::ops::comparison::test_greater_equal_broadcast ... ok
test tensor::float::ops::comparison::test_lower_equal_elem ... ok
test tensor::float::ops::cumulative::test_cummin_float_dim_0 ... ok
test tensor::float::ops::cumulative::test_cumprod_float_3d ... ok
test tensor::float::ops::cumulative::test_cumprod_float_dim_1 ... ok
test tensor::float::ops::cumulative::test_cummin_float_dim_1 ... ok
test tensor::float::ops::cumulative::test_cumsum_float_dim_1 ... ok
test tensor::float::ops::cumulative::test_cumsum_non_contiguous ... ok
test tensor::float::ops::div::should_support_div_scalar_ops ... ok
test tensor::float::ops::div::test_div_broadcast ... ok
test tensor::float::ops::dot::test_float ... ok
test tensor::float::ops::dot::test_int ... ok
test tensor::float::ops::erf::should_support_erf_ops ... ok
test tensor::float::ops::erf::should_support_erf_ops_with_negative_number ... ok
test tensor::float::ops::cumulative::test_cumprod_float_dim_0 ... ok
test tensor::float::ops::cumulative::test_cumsum_float_dim_0 ... ok
test tensor::float::ops::cumulative::test_cumsum_float_3d ... ok
test tensor::float::ops::exp::should_support_exp_ops ... ok
test tensor::float::ops::div::should_support_div_ops ... ok
test tensor::float::ops::create_like::should_support_zeros_like ... ok
test tensor::float::ops::cross::test_cross_3d_last_dim ... ok
test tensor::float::ops::dot::test_panics_for_different_sizes - should panic ... ok
test tensor::float::ops::comparison::test_equal ... ok
test tensor::float::ops::expand::expand_2d ... ok
test tensor::float::ops::cumulative::test_cummax_float_dim_0 ... ok
test tensor::float::ops::expand::expand_3d ... ok
test tensor::float::ops::expand::expand_higher_dimensions ... ok
test tensor::float::ops::expand::should_fail_expand_incompatible_shapes - should panic ... ok
test tensor::float::ops::finite::is_finite ... ok
test tensor::float::ops::flatten::should_flatten_end ... ok
test tensor::float::ops::flatten::should_flatten_end_negative_indices ... ok
test tensor::float::ops::flatten::should_flatten_middle ... ok
test tensor::float::ops::flatten::should_flatten_panic - should panic ... ok
test tensor::float::ops::flatten::should_flatten_to_1d ... ok
test tensor::float::ops::flip::flip_float ... ok
test tensor::float::ops::flip::flip_out_of_bound_axis - should panic ... ok
test tensor::float::ops::fmod::should_handle_edge_case_values ... ok
test tensor::float::ops::fmod::should_handle_infinity_dividend ... ok
test tensor::float::ops::fmod::should_handle_infinity_divisor ... ok
test tensor::float::ops::fmod::should_handle_negative_dividend ... ok
test tensor::float::ops::expand::broadcast_single ... ok
test tensor::float::ops::fmod::should_handle_negative_zero ... ok
test tensor::float::ops::fmod::should_handle_special_scalar_cases ... ok
test tensor::float::ops::fmod::should_handle_zero_divisor ... ok
test tensor::float::ops::fmod::should_support_fmod_broadcasting_3d ... ok
test tensor::float::ops::fmod::should_support_fmod_ops ... ok
test tensor::float::ops::fmod::should_support_fmod_scalar_broadcasting ... ok
test tensor::float::ops::full::test_data_full ... ok
test tensor::float::ops::full::test_tensor_full ... ok
test tensor::float::ops::full::test_tensor_full_options ... ok
test tensor::float::ops::gather_scatter::scatter_should_panic_on_mismatch_of_shapes - should panic ... ok
test tensor::float::ops::expand::expand_sum_3d ... ok
test tensor::float::ops::gather_scatter::should_gather_1d_dim0 ... ok
test tensor::float::ops::flatten::not_enough_destination_dimension - should panic ... ok
test tensor::float::ops::gather_scatter::should_gather_2d_only_1dim ... ok
test tensor::float::ops::fmod::should_support_fmod_scalar ... ok
test tensor::float::ops::gather_scatter::should_gather_3d_dim1 ... ok
test tensor::float::ops::gather_scatter::should_scatter_add_1d ... ok
test tensor::float::ops::gather_scatter::should_scatter_add_2d_dim0 ... ok
test tensor::float::ops::fmod::should_handle_positive_dividend_positive_divisor ... ok
test tensor::float::ops::gather_scatter::should_scatter_add_2d_dim1_diff_shape ... ok
test tensor::float::ops::cross::test_cross_3d_non_contiguous_last_dim ... ok
test tensor::float::ops::clamp::clamp_min_max ... ok
test tensor::float::ops::close::test_is_close ... ok
test tensor::float::ops::cumulative::test_cummin_float_3d ... ok
test tensor::float::ops::fmod::should_handle_nan_arguments ... ok
test tensor::float::ops::gather_scatter::should_scatter_add_2d_dim1 ... ok
test tensor::float::ops::gather_scatter::should_scatter_add_3d_dim1 ... ok
test tensor::float::ops::grid_sample::should_pad_border_grid_sample_2d ... ok
test tensor::float::ops::grid_sample::should_pad_zeros_grid_sample_2d ... ok
test tensor::float::ops::hamming_window::should_handle_hamming_window_size_one_periodic ... ok
test tensor::float::ops::hamming_window::should_handle_hamming_window_size_one_symmetric ... ok
test tensor::float::ops::grid_sample::should_grid_sample_2d_align_corners_border ... ok
test tensor::float::ops::hamming_window::should_support_hamming_window_empty ... ok
test tensor::float::ops::grid_sample::should_grid_sample_2d_default ... ok
test tensor::float::ops::hamming_window::should_support_hamming_window_options_dtype ... ok
test tensor::float::ops::hamming_window::should_support_hamming_window_symmetric ... ok
test tensor::float::ops::hann_window::should_handle_hann_window_size_one_periodic ... ok
test tensor::float::ops::hann_window::should_handle_hann_window_size_one_symmetric ... ok
test tensor::float::ops::hann_window::should_support_hann_window_empty ... ok
test tensor::float::ops::hann_window::should_support_hann_window_options_dtype ... ok
test tensor::float::ops::hann_window::should_support_hann_window_periodic ... ok
test tensor::float::ops::hann_window::should_support_hann_window_symmetric ... ok
test tensor::float::ops::inf::is_inf ... ok
test tensor::float::ops::init::should_support_float_empty_options ... ok
test tensor::float::ops::hamming_window::should_support_hamming_window_periodic ... ok
test tensor::float::ops::init::should_support_float_ones_options ... ok
test tensor::float::ops::init::should_support_float_zeros ... ok
test tensor::float::ops::init::should_support_float_zeros_options ... ok
test tensor::float::ops::iter_dim::test_1d_iter_last_item ... ok
test tensor::float::ops::iter_dim::test_2d_iter_dim ... ok
test tensor::float::ops::iter_dim::test_2d_iter_dim1 ... ok
test tensor::float::ops::iter_dim::test_3d_iter_dim1 ... ok
test tensor::float::ops::iter_dim::test_3d_iter_dim ... ok
test tensor::float::ops::iter_dim::test_iter_dim_single_element ... ok
test tensor::float::ops::iter_dim::test_iteration_over_low_dim ... ok
test tensor::float::ops::iter_dim::test_transposed ... ok
test tensor::float::ops::log1p::should_support_exp_log1p ... ok
test tensor::float::ops::gather_scatter::should_gather_2d_dim0 ... ok
test tensor::float::ops::flatten::should_flatten_begin ... ok
test tensor::float::ops::gather_scatter::should_gather_2d_dim1 ... ok
test tensor::float::ops::fmod::should_support_fmod_broadcasting_2d ... ok
test tensor::float::ops::floor::should_support_floor_ops ... ok
test tensor::float::ops::mask::float_mask_fill_infinite ... ok
test tensor::float::ops::flip::flip_duplicated_axes - should panic ... ok
test tensor::float::ops::log::should_support_log_ops ... ok
test tensor::float::ops::mask::should_handle_mask_where_nans ... ok
test tensor::float::ops::mask::should_support_mask_where_broadcast ... ok
test tensor::float::ops::mask::should_support_mask_where_broadcast_value_small ... ok
test tensor::float::ops::matmul::float_should_panic_when_inner_dimensions_are_not_equal - should panic ... ok
test tensor::float::ops::matmul::test_float_matmul_4_3 ... ok
test tensor::float::ops::iter_dim::test_3d_iter_dim2 ... ok
test tensor::float::ops::init::should_support_float_empty ... ok
test tensor::float::ops::iter_dim::test_iter_dim_double_end ... ok
test tensor::float::ops::init::should_support_float_ones ... ok
test tensor::float::ops::matmul::test_float_matmul_broadcast_1 ... ok
test tensor::float::ops::matmul::test_float_matmul_d2 ... ok
test tensor::float::ops::matmul::test_float_matmul_simple_1 ... ok
test tensor::float::ops::matmul::test_float_matmul_simple_2 ... ok
test tensor::float::ops::matmul::test_float_matmul_trivial ... ok
test tensor::float::ops::matmul::test_float_matmul_trivial_transposed ... ok
test tensor::float::ops::matmul::test_float_matmul_broadcast_4d ... ok
test tensor::float::ops::maxmin::test_max_abs ... ok
test tensor::float::ops::maxmin::test_max_abs_dim_2d_dim_0 ... ok
test tensor::float::ops::maxmin::test_max_abs_dims_2d ... ok
test tensor::float::ops::maxmin::test_max_dim_2d ... ok
test tensor::float::ops::maxmin::test_max_dim_2d_with_0th_dim ... ok
test tensor::float::ops::maxmin::test_max_dim_with_indices_2d ... ok
test tensor::float::ops::maxmin::test_max_pair ... ok
test tensor::float::ops::matmul::test_float_matmul_simple_3 ... ok
test tensor::float::ops::maxmin::test_min_dim_2d ... ok
test tensor::float::ops::matmul::test_float_matmul_vecmat ... ok
test tensor::float::ops::maxmin::test_min_dim_with_indices_2d ... ok
test tensor::float::ops::mask::should_support_mask_where_ops ... ok
test tensor::float::ops::maxmin::test_min_dims_2d ... ok
test tensor::float::ops::maxmin::test_min_pair ... ok
test tensor::float::ops::matmul::test_float_matmul_d3 ... ok
test tensor::float::ops::movedim::edge_out_of_bound_axis - should panic ... ok
test tensor::float::ops::mask::should_support_mask_fill_ops ... ok
test tensor::float::ops::fmod::should_handle_mixed_signs ... ok
test tensor::float::ops::matmul::test_float_matmul_4_8 ... ok
test tensor::float::ops::matmul::test_float_matmul_batch_vec_mat ... ok
test tensor::float::ops::mask::should_support_mask_fill_swap_dims ... ok
test tensor::float::ops::cumulative::test_cummax_float_dim_1 ... ok
test tensor::float::ops::movedim::movedim_float ... ok
test tensor::float::ops::mul::should_support_mul_ops ... ok
test tensor::float::ops::matmul::test_float_matmul_vecmat_transposed_fused ... ok
test tensor::float::ops::maxmin::test_min_dim_with_indices_2d_with_0th_dim ... ok
test tensor::float::ops::movedim::vec_input_float ... ok
test tensor::float::ops::movedim::different_input_types ... ok
test tensor::float::ops::movedim::edge_different_sizes - should panic ... ok
test tensor::float::ops::movedim::edge_out_of_bound_axis_vec - should panic ... ok
test tensor::float::ops::grid_sample::should_pad_reflection_grid_sample_2d ... ok
test tensor::float::ops::iter_dim::test_too_high_dimension - should panic ... ok
test tensor::float::ops::mul::test_mul_broadcast ... ok
test tensor::float::ops::movedim::edge_vec_is_not_a_set - should panic ... ok
test tensor::float::ops::narrow::test_narrow_1 ... ok
test tensor::float::ops::narrow::test_narrow_3 ... ok
test tensor::float::ops::narrow::test_narrow_invalid_dim - should panic ... ok
test tensor::float::ops::maxmin::test_max_abs_dim_2d_dim_1 ... ok
test tensor::float::ops::narrow::test_narrow_invalid_zero_length - should panic ... ok
test tensor::float::ops::mul::should_support_mul_scalar_ops ... ok
test tensor::float::ops::mul::test_mul_broadcast_2_dims ... ok
test tensor::float::ops::neg::should_support_neg_ops ... ok
test tensor::float::ops::narrow::test_narrow_2 ... ok
test tensor::float::ops::one_hot::float_one_hot_should_panic_when_number_of_classes_is_zero - should panic ... ok
test tensor::float::ops::one_hot::float_one_hot_should_panic_when_index_exceeds_number_of_classes - should panic ... ok
test tensor::float::ops::one_hot::one_hot_fill_with_negative_axis_and_indices ... ok
test tensor::float::ops::one_hot::one_hot_fill_with_negative_indices ... ok
test tensor::float::ops::padding::padding_constant_asymmetric_test ... ok
test tensor::float::ops::padding::padding_constant_batch_dim_only_test ... ok
test tensor::float::ops::padding::padding_constant_pairs_2d_test ... ok
test tensor::float::ops::padding::padding_constant_single_dim_test ... ok
test tensor::float::ops::padding::padding_edge_2d_test ... ok
test tensor::float::ops::padding::padding_constant_all_dims_4d_test ... ok
test tensor::float::ops::narrow::test_narrow_invalid_start - should panic ... ok
test tensor::float::ops::maxmin::test_min_dim_2d_with_0th_dim ... ok
test tensor::float::ops::one_hot::float_should_support_one_hot ... ok
test tensor::float::ops::maxmin::test_max_dim_with_indices_2d_with_dim_0th ... ok
test tensor::float::ops::mask::should_support_mask_fill_broadcasted ... ok
test tensor::float::ops::one_hot::float_should_support_one_hot_index ... ok
test tensor::float::ops::padding::padding_edge_batch_dim_3d_test ... ok
test tensor::float::ops::padding::padding_empty_tensor_constant_test ... ok
test tensor::float::ops::padding::padding_constant_2d_test ... ok
test tensor::float::ops::padding::padding_empty_tensor_reflect_panics_test - should panic ... ok
test tensor::float::ops::padding::padding_reflect_2d_test ... ok
test tensor::float::ops::padding::padding_reflect_4d_test ... ok
test tensor::float::ops::padding::padding_edge_asymmetric_test ... ok
test tensor::float::ops::padding::padding_reflect_batch_dim_3d_test ... ok
test tensor::float::ops::padding::padding_reflect_exceeds_dimension_test - should panic ... ok
test tensor::float::ops::padding::padding_reflect_max_valid_test ... ok
test tensor::float::ops::one_hot::one_hot_fill_should_panic_when_axis_out_range_of_rank - should panic ... ok
test tensor::float::ops::padding::padding_too_many_pairs_panics_test - should panic ... ok
test tensor::float::ops::padding::padding_zero_padding_test ... ok
test tensor::float::ops::permute::permute_float_a ... ok
test tensor::float::ops::powf::should_support_neg_power ... ok
test tensor::float::ops::powf::should_support_neg_values_with_odd_power ... ok
test tensor::float::ops::powf::should_support_powf_broadcasted ... ok
test tensor::float::ops::powf::should_support_powf_ops ... ok
test tensor::float::ops::padding::padding_reflect_pairs_test ... ok
test tensor::float::ops::padding::padding_edge_pairs_test ... ok
test tensor::float::ops::permute::permute_float ... ok
test tensor::float::ops::padding::padding_reflect_width_only_test ... ok
test tensor::float::ops::prod::test_prod_dims_2d ... ok
test tensor::float::ops::random::test_seed_reproducibility ... ignored
test tensor::float::ops::prod::test_prod_float ... ok
test tensor::float::ops::random::rand_bernoulli ... ok
test tensor::float::ops::random::rand_default ... ok
test tensor::float::ops::random::rand_uniform ... ok
test tensor::float::ops::recip::should_support_recip_ops ... ok
test tensor::float::ops::remainder::should_be_negative ... ok
test tensor::float::ops::maxmin::test_max_dims_2d ... ok
test tensor::float::ops::remainder::should_be_zero ... ok
test tensor::float::ops::narrow::test_narrow_invalid_length - should panic ... ok
test tensor::float::ops::padding::padding_reflect_asymmetric_test ... ok
test tensor::float::ops::remainder::should_be_negative_scalar ... ok
test tensor::float::ops::remainder::should_have_no_remainder ... ok
test tensor::float::ops::remainder::should_be_zero_scalar ... ok
test tensor::float::ops::powf::should_support_neg_values_with_even_power ... ok
test tensor::float::ops::powf_scalar::should_support_neg_values_with_odd_power ... ok
test tensor::float::ops::powf::should_support_powf_scalar_tensor ... ok
test tensor::float::ops::remainder::should_support_large_divisor ... ok
test tensor::float::ops::remainder::should_support_remainder_scalar_op ... ok
test tensor::float::ops::repeat::should_repeat_0_times_empty ... ok
test tensor::float::ops::repeat::should_support_repeat_ops_one_dimension ... ok
test tensor::float::ops::repeat_dim::repeat_dim_swap_dims_1 ... ok
test tensor::float::ops::remainder::should_have_no_remainder_scalar ... ok
test tensor::float::ops::remainder::should_support_fp_dividends ... ok
test tensor::float::ops::repeat_dim::repeat_dim_swap_dims_3 ... ok
test tensor::float::ops::repeat::should_support_float_repeat_repeating_on_many_dimensions ... ok
test tensor::float::ops::repeat_dim::should_repeat_dim_0_times_empty ... ok
test tensor::float::ops::repeat_dim::should_support_float_repeat_on_dims_larger_than_1 ... ok
test tensor::float::ops::repeat_dim::should_support_repeat_ops ... ok
test tensor::float::ops::reshape::multiple_neg_ones - should panic ... ok
test tensor::float::ops::reshape::neg_value - should panic ... ok
test tensor::float::ops::padding::padding_edge_width_only_test ... ok
test tensor::float::ops::reshape::should_support_dim_infererence ... ok
test tensor::float::ops::reshape::should_support_rank ... ok
test tensor::float::ops::reshape::should_support_reshape_1d ... ok
test tensor::float::ops::round::should_round_ties_even ... ok
test tensor::float::ops::round::should_support_round_ops ... ok
test tensor::float::ops::select::should_match_default_implementation_behavior ... ok
test tensor::float::ops::select::should_panic_select_add_negative_dim_out_of_bounds - should panic ... ok
test tensor::float::ops::select::should_panic_select_negative_dim_out_of_bounds - should panic ... ok
test tensor::float::ops::reshape::should_not_corrupt_after_slice ... ok
test tensor::float::ops::select::should_select_1d ... ok
test tensor::float::ops::reshape::should_support_reshape_2d ... ok
test tensor::float::ops::select::should_select_2d_dim0_more_num_dim ... ok
test tensor::float::ops::select::should_select_2d_dim0_vec ... ok
test tensor::float::ops::select::should_select_2d_dim1 ... ok
test tensor::float::ops::select::should_select_add_1d ... ok
test tensor::float::ops::select::should_select_add_1d_int ... ok
test tensor::float::ops::powf_scalar::should_support_powf_ops ... ok
test tensor::float::ops::padding::padding_empty_tensor_edge_panics_test - should panic ... ok
test tensor::float::ops::remainder::should_support_large_divisor_scalar ... ok
test tensor::float::ops::padding::padding_edge_4d_test ... ok
test tensor::float::ops::padding::padding_constant_4d_test ... ok
test tensor::float::ops::remainder::should_support_remainder_float ... ok
test tensor::float::ops::padding::padding_constant_default_test ... ok
test tensor::float::ops::powf_scalar::should_support_neg_power ... ok
test tensor::float::ops::select::should_select_add_2d_dim1 ... ok
test tensor::float::ops::select::should_select_3d_dim1_vec ... ok
test tensor::float::ops::prod::test_prod_dim_2d ... ok
test tensor::float::ops::remainder::should_support_remainder_basic_scalar ... ok
test tensor::float::ops::nan::is_nan ... ok
test tensor::float::ops::sign::should_support_sign_ops_float ... ok
test tensor::float::ops::slice::clamp_when_slice_exceeds_dimension ... ok
test tensor::float::ops::nan::contains_nan ... ok
test tensor::float::ops::select::should_select_add_2d_dim0 ... ok
test tensor::float::ops::powf_scalar::should_support_neg_values_with_even_power ... ok
test tensor::float::ops::slice::should_panic_when_slice_dim_1d_bad_dim - should panic ... ok
test tensor::float::ops::slice::should_slice_aggregation_result ... ok
test tensor::float::ops::slice::should_panic_when_slice_with_too_many_dimensions - should panic ... ok
test tensor::float::ops::slice::should_support_descending_slice_as_empty ... ok
test tensor::float::ops::slice::should_support_full_sliceing_1d ... ok
test tensor::float::ops::slice::should_support_full_sliceing_2d ... ok
test tensor::float::ops::slice::should_support_full_sliceing_vec ... ok
test tensor::float::ops::slice::should_support_partial_sliceing_2d ... ok
test tensor::float::ops::slice::should_support_empty_slice ... ok
test tensor::float::ops::slice::should_support_partial_sliceing_3d_non_contiguous ... ok
test tensor::float::ops::slice::should_support_slice_dim_1d ... ok
test tensor::float::ops::slice::should_support_slice_dim_with_negative_step ... ok
test tensor::float::ops::slice::should_support_slice_dim_with_step ... ok
test tensor::float::ops::slice::should_support_slice_fill_1d_neg ... ok
test tensor::float::ops::slice::should_support_slice_dim_2d ... ok
test tensor::float::ops::slice::should_support_slice_fill_2d ... ok
test tensor::float::ops::slice::should_support_slice_fill_vec ... ok
test tensor::float::ops::select::should_select_with_negative_dim_2d ... ok
test tensor::float::ops::repeat_dim::repeat_dim_swap_dims_2 ... ok
test tensor::float::ops::remainder::should_support_remainder_basic ... ok
test tensor::float::ops::slice::should_support_partial_sliceing_1d ... ok
test tensor::float::ops::select::should_select_add_with_negative_dim_2d ... ok
test tensor::float::ops::select::should_select_panic_invalid_dimension - should panic ... ok
test tensor::float::ops::slice::missing_dimensions ... ok
test tensor::float::ops::remainder::should_support_remainder_float_scalar ... ok
test tensor::float::ops::slice::should_support_slice_fill_with_mixed_steps ... ok
test tensor::float::ops::slice::should_support_empty_slice_2d ... ok
test tensor::float::ops::slice::should_support_slice_fill_with_positive_step ... ok
test tensor::float::ops::slice::should_support_partial_sliceing_3d ... ok
test tensor::float::ops::slice::negative_dimensions ... ok
test tensor::float::ops::select::should_select_2d_dim0_same_num_dim ... ok
test tensor::float::ops::slice::test_slice_with_positive_step ... ok
test tensor::float::ops::slice_assign::test_slice_assign_partial_with_steps ... ok
test tensor::float::ops::slice::test_slice_with_negative_step ... ok
test tensor::float::ops::slice::test_slice_with_steps_1d ... ok
test tensor::float::ops::slice::test_slice_with_mixed_steps ... ok
test tensor::float::ops::slice::test_slice_with_steps_3d ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_1d ... ok
test tensor::float::ops::slice_assign::test_slice_assign_with_negative_step_1d ... ok
test tensor::float::ops::sort_argsort::test_argsort_float ... ok
test tensor::float::ops::sort_argsort::test_sort_1d_float ... ok
test tensor::float::ops::sort_argsort::test_sort_descending_1d ... ok
test tensor::float::ops::sort_argsort::test_sort_float_nan ... ok
test tensor::float::ops::sort_argsort::test_sort_with_indices_float ... ok
test tensor::float::ops::split::test_split_3d_tensor_along_dim1 ... ok
test tensor::float::ops::split::test_split_along_dim1 ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_empty_range_1d ... ok
test tensor::float::ops::remainder::should_support_remainder_op ... ok
test tensor::float::ops::slice::should_support_slice_fill_1d ... ok
test tensor::float::ops::slice_assign::test_slice_assign_with_mixed_steps ... ok
test tensor::float::ops::slice::should_support_slice_range_first_dim ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_vec ... ok
test tensor::float::ops::split::test_split_invalid_dim - should panic ... ok
test tensor::float::ops::slice_assign::slice_assign_now_supports_non_unit_step ... ok
test tensor::float::ops::split::test_split_not_evenly_divisible ... ok
test tensor::float::ops::split::test_split_split_size_larger_than_tensor_size ... ok
test tensor::float::ops::split::test_split_with_sizes ... ok
test tensor::float::ops::split::test_split_with_sizes_invalid_sum - should panic ... ok
test tensor::float::ops::split::test_split_with_sizes_zero_length ... ok
test tensor::float::ops::split::test_split_with_zero_split_size_non_zero_tensor - should panic ... ok
test tensor::float::ops::split::test_split_with_zero_split_size_zero_tensor_size ... ok
test tensor::float::ops::split::test_split_zero_sized_tensor ... ok
test tensor::float::ops::sqrt::should_support_sqrt_ops ... ok
test tensor::float::ops::square::should_support_sqrt_ops ... ok
test tensor::float::ops::slice_assign::test_slice_assign_with_positive_step_1d ... ok
test tensor::float::ops::squeeze::should_panic_squeeze_consumes_all_singleton - should panic ... ok
test tensor::float::ops::squeeze::should_squeeze ... ok
test tensor::float::ops::slice_assign::test_slice_assign_with_positive_step_2d ... ok
test tensor::float::ops::squeeze::should_squeeze_all_dims ... ok
test tensor::float::ops::squeeze::should_squeeze_dim ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_with_empty_slice ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_with_negative_indices ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_dimension_mismatch_panic - should panic ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_with_positive_indices ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_work_if_non_singleton - should panic ... ok
test tensor::float::ops::squeeze::should_squeeze_last ... ok
test tensor::float::ops::squeeze::should_squeeze_dims_panic_on_too_many_dimensions - should panic ... ok
test tensor::float::ops::squeeze::should_squeeze_panic - should panic ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dim ... ok
test tensor::float::ops::squeeze::should_squeeze_first ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dim_last ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dim_first ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dim_panic - should panic ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dims_panic - should panic ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dims_handle_first_last ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dims_support_dim_inference ... ok
test tensor::float::ops::squeeze::should_unsqueeze_dims_work_with_single_dim ... ok
